COD_CIDADE;CIDADE;COD_UF;UF
350010;ADAMANTINA;35;SP
350020;ADOLFO;35;SP
350030;AGUAI;35;SP
350040;AGUAS DA PRATA;35;SP
350050;AGUAS DE LINDOIA;35;SP
350055;AGUAS DE SANTA BARBARA;35;SP
350060;AGUAS DE SAO PEDRO;35;SP
350070;AGUDOS;35;SP
350075;ALAMBARI;35;SP
350080;ALFREDO MARCONDES;35;SP
350090;ALTAIR;35;SP
350100;ALTINOPOLIS;35;SP
350110;ALTO ALEGRE;35;SP
350115;ALUMINIO;35;SP
350120;ALVARES FLORENCE;35;SP
350130;ALVARES MACHADO;35;SP
350140;ALVARO DE CARVALHO;35;SP
350150;ALVINLANDIA;35;SP
350160;AMERICANA;35;SP
350170;AMERICO BRASILIENSE;35;SP
350180;AMERICO DE CAMPOS;35;SP
350190;AMPARO;35;SP
350200;ANALANDIA;35;SP
350210;ANDRADINA;35;SP
350220;ANGATUBA;35;SP
350230;ANHEMBI;35;SP
350240;ANHUMAS;35;SP
350250;APARECIDA;35;SP
350260;APARECIDA D'OESTE;35;SP
350270;APIAI;35;SP
350275;ARACARIGUAMA;35;SP
350280;ARACATUBA;35;SP
350290;ARACOIABA DA SERRA;35;SP
350300;ARAMINA;35;SP
350310;ARANDU;35;SP
350315;ARAPEI;35;SP
350320;ARARAQUARA;35;SP
350330;ARARAS;35;SP
350335;ARCO-IRIS;35;SP
350340;AREALVA;35;SP
350350;AREIAS;35;SP
350360;AREIOPOLIS;35;SP
350370;ARIRANHA;35;SP
350380;ARTUR NOGUEIRA;35;SP
350390;ARUJA;35;SP
350395;ASPASIA;35;SP
350400;ASSIS;35;SP
350410;ATIBAIA;35;SP
350420;AURIFLAMA;35;SP
350430;AVAI;35;SP
350440;AVANHANDAVA;35;SP
350450;AVARE;35;SP
350460;BADY BASSITT;35;SP
350470;BALBINOS;35;SP
350480;BALSAMO;35;SP
350490;BANANAL;35;SP
350500;BARAO DE ANTONINA;35;SP
350510;BARBOSA;35;SP
350520;BARIRI;35;SP
350530;BARRA BONITA;35;SP
350535;BARRA DO CHAPEU;35;SP
350540;BARRA DO TURVO;35;SP
350550;BARRETOS;35;SP
350560;BARRINHA;35;SP
350570;BARUERI;35;SP
350580;BASTOS;35;SP
350590;BATATAIS;35;SP
350600;BAURU;35;SP
350610;BEBEDOURO;35;SP
350620;BENTO DE ABREU;35;SP
350630;BERNARDINO DE CAMPOS;35;SP
350635;BERTIOGA;35;SP
350640;BILAC;35;SP
350650;BIRIGUI;35;SP
350660;BIRITIBA-MIRIM;35;SP
350670;BOA ESPERANCA DO SUL;35;SP
350680;BOCAINA;35;SP
350690;BOFETE;35;SP
350700;BOITUVA;35;SP
350710;BOM JESUS DOS PERDOES;35;SP
350715;BOM SUCESSO DE ITARARE;35;SP
350720;BORA;35;SP
350730;BORACEIA;35;SP
350740;BORBOREMA;35;SP
350745;BOREBI;35;SP
350750;BOTUCATU;35;SP
350760;BRAGANCA PAULISTA;35;SP
350770;BRAUNA;35;SP
350775;BREJO ALEGRE;35;SP
350780;BRODOSQUI;35;SP
350790;BROTAS;35;SP
350800;BURI;35;SP
350810;BURITAMA;35;SP
350820;BURITIZAL;35;SP
350830;CABRALIA PAULISTA;35;SP
350840;CABREUVA;35;SP
350850;CACAPAVA;35;SP
350860;CACHOEIRA PAULISTA;35;SP
350870;CACONDE;35;SP
350880;CAFELANDIA;35;SP
350890;CAIABU;35;SP
350900;CAIEIRAS;35;SP
350910;CAIUA;35;SP
350920;CAJAMAR;35;SP
350925;CAJATI;35;SP
350930;CAJOBI;35;SP
350940;CAJURU;35;SP
350945;CAMPINA DO MONTE ALEGRE;35;SP
350950;CAMPINAS;35;SP
350960;CAMPO LIMPO PAULISTA;35;SP
350970;CAMPOS DO JORDAO;35;SP
350980;CAMPOS NOVOS PAULISTA;35;SP
350990;CANANEIA;35;SP
350995;CANAS;35;SP
351000;CANDIDO MOTA;35;SP
351010;CANDIDO RODRIGUES;35;SP
351015;CANITAR;35;SP
351020;CAPAO BONITO;35;SP
351030;CAPELA DO ALTO;35;SP
351040;CAPIVARI;35;SP
351050;CARAGUATATUBA;35;SP
351060;CARAPICUIBA;35;SP
351070;CARDOSO;35;SP
351080;CASA BRANCA;35;SP
351090;CASSIA DOS COQUEIROS;35;SP
351100;CASTILHO;35;SP
351110;CATANDUVA;35;SP
351120;CATIGUA;35;SP
351130;CEDRAL;35;SP
351140;CERQUEIRA CESAR;35;SP
351150;CERQUILHO;35;SP
351160;CESARIO LANGE;35;SP
351170;CHARQUEADA;35;SP
351190;CLEMENTINA;35;SP
351200;COLINA;35;SP
351210;COLOMBIA;35;SP
351220;CONCHAL;35;SP
351230;CONCHAS;35;SP
351240;CORDEIROPOLIS;35;SP
351250;COROADOS;35;SP
351260;CORONEL MACEDO;35;SP
351270;CORUMBATAI;35;SP
351280;COSMOPOLIS;35;SP
351290;COSMORAMA;35;SP
351300;COTIA;35;SP
351310;CRAVINHOS;35;SP
351320;CRISTAIS PAULISTA;35;SP
351330;CRUZALIA;35;SP
351340;CRUZEIRO;35;SP
351350;CUBATAO;35;SP
351360;CUNHA;35;SP
351370;DESCALVADO;35;SP
351380;DIADEMA;35;SP
351385;DIRCE REIS;35;SP
351390;DIVINOLANDIA;35;SP
351400;DOBRADA;35;SP
351410;DOIS CORREGOS;35;SP
351420;DOLCINOPOLIS;35;SP
351430;DOURADO;35;SP
351440;DRACENA;35;SP
351450;DUARTINA;35;SP
351460;DUMONT;35;SP
351470;ECHAPORA;35;SP
351480;ELDORADO;35;SP
351490;ELIAS FAUSTO;35;SP
351492;ELISIARIO;35;SP
351495;EMBAUBA;35;SP
351500;EMBU;35;SP
351510;EMBU-GUACU;35;SP
351512;EMILIANOPOLIS;35;SP
351515;ENGENHEIRO COELHO;35;SP
351518;ESPIRITO SANTO DO PINHAL;35;SP
351519;ESPIRITO SANTO DO TURVO;35;SP
351520;ESTRELA D'OESTE;35;SP
351530;ESTRELA DO NORTE;35;SP
351535;EUCLIDES DA CUNHA PAULISTA;35;SP
351540;FARTURA;35;SP
351550;FERNANDOPOLIS;35;SP
351560;FERNANDO PRESTES;35;SP
351565;FERNAO;35;SP
351570;FERRAZ DE VASCONCELOS;35;SP
351580;FLORA RICA;35;SP
351590;FLOREAL;35;SP
351600;FLORIDA PAULISTA;35;SP
351610;FLORINIA;35;SP
351620;FRANCA;35;SP
351630;FRANCISCO MORATO;35;SP
351640;FRANCO DA ROCHA;35;SP
351650;GABRIEL MONTEIRO;35;SP
351660;GALIA;35;SP
351670;GARCA;35;SP
351680;GASTAO VIDIGAL;35;SP
351685;GAVIAO PEIXOTO;35;SP
351690;GENERAL SALGADO;35;SP
351700;GETULINA;35;SP
351710;GLICERIO;35;SP
351720;GUAICARA;35;SP
351730;GUAIMBE;35;SP
351740;GUAIRA;35;SP
351750;GUAPIACU;35;SP
351760;GUAPIARA;35;SP
351770;GUARA;35;SP
351780;GUARACAI;35;SP
351790;GUARACI;35;SP
351800;GUARANI D'OESTE;35;SP
351810;GUARANTA;35;SP
351820;GUARARAPES;35;SP
351830;GUARAREMA;35;SP
351840;GUARATINGUETA;35;SP
351850;GUAREI;35;SP
351860;GUARIBA;35;SP
351870;GUARUJA;35;SP
351880;GUARULHOS;35;SP
351885;GUATAPARA;35;SP
351890;GUZOLANDIA;35;SP
351900;HERCULANDIA;35;SP
351905;HOLAMBRA;35;SP
351907;HORTOLANDIA;35;SP
351910;IACANGA;35;SP
351920;IACRI;35;SP
351925;IARAS;35;SP
351930;IBATE;35;SP
351940;IBIRA;35;SP
351950;IBIRAREMA;35;SP
351960;IBITINGA;35;SP
351970;IBIUNA;35;SP
351980;ICEM;35;SP
351990;IEPE;35;SP
352000;IGARACU DO TIETE;35;SP
352010;IGARAPAVA;35;SP
352020;IGARATA;35;SP
352030;IGUAPE;35;SP
352040;ILHABELA;35;SP
352042;ILHA COMPRIDA;35;SP
352044;ILHA SOLTEIRA;35;SP
352050;INDAIATUBA;35;SP
352060;INDIANA;35;SP
352070;INDIAPORA;35;SP
352080;INUBIA PAULISTA;35;SP
352090;IPAUCU;35;SP
352100;IPERO;35;SP
352110;IPEUNA;35;SP
352115;IPIGUA;35;SP
352120;IPORANGA;35;SP
352130;IPUA;35;SP
352140;IRACEMAPOLIS;35;SP
352150;IRAPUA;35;SP
352160;IRAPURU;35;SP
352170;ITABERA;35;SP
352180;ITAI;35;SP
352190;ITAJOBI;35;SP
352200;ITAJU;35;SP
352210;ITANHAEM;35;SP
352215;ITAOCA;35;SP
352220;ITAPECERICA DA SERRA;35;SP
352230;ITAPETININGA;35;SP
352240;ITAPEVA;35;SP
352250;ITAPEVI;35;SP
352260;ITAPIRA;35;SP
352265;ITAPIRAPUA PAULISTA;35;SP
352270;ITAPOLIS;35;SP
352280;ITAPORANGA;35;SP
352290;ITAPUI;35;SP
352300;ITAPURA;35;SP
352310;ITAQUAQUECETUBA;35;SP
352320;ITARARE;35;SP
352330;ITARIRI;35;SP
352340;ITATIBA;35;SP
352350;ITATINGA;35;SP
352360;ITIRAPINA;35;SP
352370;ITIRAPUA;35;SP
352380;ITOBI;35;SP
352390;ITU;35;SP
352400;ITUPEVA;35;SP
352410;ITUVERAVA;35;SP
352420;JABORANDI;35;SP
352430;JABOTICABAL;35;SP
352440;JACAREI;35;SP
352450;JACI;35;SP
352460;JACUPIRANGA;35;SP
352470;JAGUARIUNA;35;SP
352480;JALES;35;SP
352490;JAMBEIRO;35;SP
352500;JANDIRA;35;SP
352510;JARDINOPOLIS;35;SP
352520;JARINU;35;SP
352530;JAU;35;SP
352540;JERIQUARA;35;SP
352550;JOANOPOLIS;35;SP
352560;JOAO RAMALHO;35;SP
352570;JOSE BONIFACIO;35;SP
352580;JULIO MESQUITA;35;SP
352585;JUMIRIM;35;SP
352590;JUNDIAI;35;SP
352600;JUNQUEIROPOLIS;35;SP
352610;JUQUIA;35;SP
352620;JUQUITIBA;35;SP
352630;LAGOINHA;35;SP
352640;LARANJAL PAULISTA;35;SP
352650;LAVINIA;35;SP
352660;LAVRINHAS;35;SP
352670;LEME;35;SP
352680;LENCOIS PAULISTA;35;SP
352690;LIMEIRA;35;SP
352700;LINDOIA;35;SP
352710;LINS;35;SP
352720;LORENA;35;SP
352725;LOURDES;35;SP
352730;LOUVEIRA;35;SP
352740;LUCELIA;35;SP
352750;LUCIANOPOLIS;35;SP
352760;LUIS ANTONIO;35;SP
352770;LUIZIANIA;35;SP
352780;LUPERCIO;35;SP
352790;LUTECIA;35;SP
352800;MACATUBA;35;SP
352810;MACAUBAL;35;SP
352820;MACEDONIA;35;SP
352830;MAGDA;35;SP
352840;MAIRINQUE;35;SP
352850;MAIRIPORA;35;SP
352860;MANDURI;35;SP
352870;MARABA PAULISTA;35;SP
352880;MARACAI;35;SP
352885;MARAPOAMA;35;SP
352890;MARIAPOLIS;35;SP
352900;MARILIA;35;SP
352910;MARINOPOLIS;35;SP
352920;MARTINOPOLIS;35;SP
352930;MATAO;35;SP
352940;MAUA;35;SP
352950;MENDONCA;35;SP
352960;MERIDIANO;35;SP
352965;MESOPOLIS;35;SP
352970;MIGUELOPOLIS;35;SP
352980;MINEIROS DO TIETE;35;SP
352990;MIRACATU;35;SP
353000;MIRA ESTRELA;35;SP
353010;MIRANDOPOLIS;35;SP
353020;MIRANTE DO PARANAPANEMA;35;SP
353030;MIRASSOL;35;SP
353040;MIRASSOLANDIA;35;SP
353050;MOCOCA;35;SP
353060;MOJI DAS CRUZES;35;SP
353070;MOJI-GUACU;35;SP
353080;MOJI-MIRIM;35;SP
353090;MOMBUCA;35;SP
353100;MONCOES;35;SP
353110;MONGAGUA;35;SP
353120;MONTE ALEGRE DO SUL;35;SP
353130;MONTE ALTO;35;SP
353140;MONTE APRAZIVEL;35;SP
353150;MONTE AZUL PAULISTA;35;SP
353160;MONTE CASTELO;35;SP
353170;MONTEIRO LOBATO;35;SP
353180;MONTE MOR;35;SP
353190;MORRO AGUDO;35;SP
353200;MORUNGABA;35;SP
353205;MOTUCA;35;SP
353210;MURUTINGA DO SUL;35;SP
353215;NANTES;35;SP
353220;NARANDIBA;35;SP
353230;NATIVIDADE DA SERRA;35;SP
353240;NAZARE PAULISTA;35;SP
353250;NEVES PAULISTA;35;SP
353260;NHANDEARA;35;SP
353270;NIPOA;35;SP
353280;NOVA ALIANCA;35;SP
353282;NOVA CAMPINA;35;SP
353284;NOVA CANAA PAULISTA;35;SP
353286;NOVA CASTILHO;35;SP
353290;NOVA EUROPA;35;SP
353300;NOVA GRANADA;35;SP
353310;NOVA GUATAPORANGA;35;SP
353320;NOVA INDEPENDENCIA;35;SP
353325;NOVAIS;35;SP
353330;NOVA LUZITANIA;35;SP
353340;NOVA ODESSA;35;SP
353350;NOVO HORIZONTE;35;SP
353360;NUPORANGA;35;SP
353370;OCAUCU;35;SP
353380;OLEO;35;SP
353390;OLIMPIA;35;SP
353400;ONDA VERDE;35;SP
353410;ORIENTE;35;SP
353420;ORINDIUVA;35;SP
353430;ORLANDIA;35;SP
353440;OSASCO;35;SP
353450;OSCAR BRESSANE;35;SP
353460;OSVALDO CRUZ;35;SP
353470;OURINHOS;35;SP
353475;OUROESTE;35;SP
353480;OURO VERDE;35;SP
353490;PACAEMBU;35;SP
353500;PALESTINA;35;SP
353510;PALMARES PAULISTA;35;SP
353520;PALMEIRA D'OESTE;35;SP
353530;PALMITAL;35;SP
353540;PANORAMA;35;SP
353550;PARAGUACU PAULISTA;35;SP
353560;PARAIBUNA;35;SP
353570;PARAISO;35;SP
353580;PARANAPANEMA;35;SP
353590;PARANAPUA;35;SP
353600;PARAPUA;35;SP
353610;PARDINHO;35;SP
353620;PARIQUERA-ACU;35;SP
353625;PARISI;35;SP
353630;PATROCINIO PAULISTA;35;SP
353640;PAULICEIA;35;SP
353650;PAULINIA;35;SP
353657;PAULISTANIA;35;SP
353660;PAULO DE FARIA;35;SP
353670;PEDERNEIRAS;35;SP
353680;PEDRA BELA;35;SP
353690;PEDRANOPOLIS;35;SP
353700;PEDREGULHO;35;SP
353710;PEDREIRA;35;SP
353715;PEDRINHAS PAULISTA;35;SP
353720;PEDRO DE TOLEDO;35;SP
353730;PENAPOLIS;35;SP
353740;PEREIRA BARRETO;35;SP
353750;PEREIRAS;35;SP
353760;PERUIBE;35;SP
353770;PIACATU;35;SP
353780;PIEDADE;35;SP
353790;PILAR DO SUL;35;SP
353800;PINDAMONHANGABA;35;SP
353810;PINDORAMA;35;SP
353820;PINHALZINHO;35;SP
353830;PIQUEROBI;35;SP
353850;PIQUETE;35;SP
353860;PIRACAIA;35;SP
353870;PIRACICABA;35;SP
353880;PIRAJU;35;SP
353890;PIRAJUI;35;SP
353900;PIRANGI;35;SP
353910;PIRAPORA DO BOM JESUS;35;SP
353920;PIRAPOZINHO;35;SP
353930;PIRASSUNUNGA;35;SP
353940;PIRATININGA;35;SP
353950;PITANGUEIRAS;35;SP
353960;PLANALTO;35;SP
353970;PLATINA;35;SP
353980;POA;35;SP
353990;POLONI;35;SP
354000;POMPEIA;35;SP
354010;PONGAI;35;SP
354020;PONTAL;35;SP
354025;PONTALINDA;35;SP
354030;PONTES GESTAL;35;SP
354040;POPULINA;35;SP
354050;PORANGABA;35;SP
354060;PORTO FELIZ;35;SP
354070;PORTO FERREIRA;35;SP
354075;POTIM;35;SP
354080;POTIRENDABA;35;SP
354085;PRACINHA;35;SP
354090;PRADOPOLIS;35;SP
354100;PRAIA GRANDE;35;SP
354105;PRATANIA;35;SP
354110;PRESIDENTE ALVES;35;SP
354120;PRESIDENTE BERNARDES;35;SP
354130;PRESIDENTE EPITACIO;35;SP
354140;PRESIDENTE PRUDENTE;35;SP
354150;PRESIDENTE VENCESLAU;35;SP
354160;PROMISSAO;35;SP
354165;QUADRA;35;SP
354170;QUATA;35;SP
354180;QUEIROZ;35;SP
354190;QUELUZ;35;SP
354200;QUINTANA;35;SP
354210;RAFARD;35;SP
354220;RANCHARIA;35;SP
354230;REDENCAO DA SERRA;35;SP
354240;REGENTE FEIJO;35;SP
354250;REGINOPOLIS;35;SP
354260;REGISTRO;35;SP
354270;RESTINGA;35;SP
354280;RIBEIRA;35;SP
354290;RIBEIRAO BONITO;35;SP
354300;RIBEIRAO BRANCO;35;SP
354310;RIBEIRAO CORRENTE;35;SP
354320;RIBEIRAO DO SUL;35;SP
354323;RIBEIRAO DOS INDIOS;35;SP
354325;RIBEIRAO GRANDE;35;SP
354330;RIBEIRAO PIRES;35;SP
354340;RIBEIRAO PRETO;35;SP
354350;RIVERSUL;35;SP
354360;RIFAINA;35;SP
354370;RINCAO;35;SP
354380;RINOPOLIS;35;SP
354390;RIO CLARO;35;SP
354400;RIO DAS PEDRAS;35;SP
354410;RIO GRANDE DA SERRA;35;SP
354420;RIOLANDIA;35;SP
354425;ROSANA;35;SP
354430;ROSEIRA;35;SP
354440;RUBIACEA;35;SP
354450;RUBINEIA;35;SP
354460;SABINO;35;SP
354470;SAGRES;35;SP
354480;SALES;35;SP
354490;SALES OLIVEIRA;35;SP
354500;SALESOPOLIS;35;SP
354510;SALMOURAO;35;SP
354515;SALTINHO;35;SP
354520;SALTO;35;SP
354530;SALTO DE PIRAPORA;35;SP
354540;SALTO GRANDE;35;SP
354550;SANDOVALINA;35;SP
354560;SANTA ADELIA;35;SP
354570;SANTA ALBERTINA;35;SP
354580;SANTA BARBARA D'OESTE;35;SP
354600;SANTA BRANCA;35;SP
354610;SANTA CLARA D'OESTE;35;SP
354620;SANTA CRUZ DA CONCEICAO;35;SP
354625;SANTA CRUZ DA ESPERANCA;35;SP
354630;SANTA CRUZ DAS PALMEIRAS;35;SP
354640;SANTA CRUZ DO RIO PARDO;35;SP
354650;SANTA ERNESTINA;35;SP
354660;SANTA FE DO SUL;35;SP
354670;SANTA GERTRUDES;35;SP
354680;SANTA ISABEL;35;SP
354690;SANTA LUCIA;35;SP
354700;SANTA MARIA DA SERRA;35;SP
354710;SANTA MERCEDES;35;SP
354720;SANTANA DA PONTE PENSA;35;SP
354730;SANTANA DE PARNAIBA;35;SP
354740;SANTA RITA D'OESTE;35;SP
354750;SANTA RITA DO PASSA QUATRO;35;SP
354760;SANTA ROSA DE VITERBO;35;SP
354765;SANTA SALETE;35;SP
354770;SANTO ANASTACIO;35;SP
354780;SANTO ANDRE;35;SP
354790;SANTO ANTONIO DA ALEGRIA;35;SP
354800;SANTO ANTONIO DE POSSE;35;SP
354805;SANTO ANTONIO DO ARACANGUA;35;SP
354810;SANTO ANTONIO DO JARDIM;35;SP
354820;SANTO ANTONIO DO PINHAL;35;SP
354830;SANTO EXPEDITO;35;SP
354840;SANTOPOLIS DO AGUAPEI;35;SP
354850;SANTOS;35;SP
354860;SAO BENTO DO SAPUCAI;35;SP
354870;SAO BERNARDO DO CAMPO;35;SP
354880;SAO CAETANO DO SUL;35;SP
354890;SAO CARLOS;35;SP
354900;SAO FRANCISCO;35;SP
354910;SAO JOAO DA BOA VISTA;35;SP
354920;SAO JOAO DAS DUAS PONTES;35;SP
354925;SAO JOAO DE IRACEMA;35;SP
354930;SAO JOAO DO PAU D'ALHO;35;SP
354940;SAO JOAQUIM DA BARRA;35;SP
354950;SAO JOSE DA BELA VISTA;35;SP
354960;SAO JOSE DO BARREIRO;35;SP
354970;SAO JOSE DO RIO PARDO;35;SP
354980;SAO JOSE DO RIO PRETO;35;SP
354990;SAO JOSE DOS CAMPOS;35;SP
354995;SAO LOURENCO DA SERRA;35;SP
355000;SAO LUIS DO PARAITINGA;35;SP
355010;SAO MANUEL;35;SP
355020;SAO MIGUEL ARCANJO;35;SP
355030;SAO PAULO;35;SP
355040;SAO PEDRO;35;SP
355050;SAO PEDRO DO TURVO;35;SP
355060;SAO ROQUE;35;SP
355070;SAO SEBASTIAO;35;SP
355080;SAO SEBASTIAO DA GRAMA;35;SP
355090;SAO SIMAO;35;SP
355100;SAO VICENTE;35;SP
355110;SARAPUI;35;SP
355120;SARUTAIA;35;SP
355130;SEBASTIANOPOLIS DO SUL;35;SP
355140;SERRA AZUL;35;SP
355150;SERRANA;35;SP
355160;SERRA NEGRA;35;SP
355170;SERTAOZINHO;35;SP
355180;SETE BARRAS;35;SP
355190;SEVERINIA;35;SP
355200;SILVEIRAS;35;SP
355210;SOCORRO;35;SP
355220;SOROCABA;35;SP
355230;SUD MENNUCCI;35;SP
355240;SUMARE;35;SP
355250;SUZANO;35;SP
355255;SUZANAPOLIS;35;SP
355260;TABAPUA;35;SP
355270;TABATINGA;35;SP
355280;TABOAO DA SERRA;35;SP
355290;TACIBA;35;SP
355300;TAGUAI;35;SP
355310;TAIACU;35;SP
355320;TAIUVA;35;SP
355330;TAMBAU;35;SP
355340;TANABI;35;SP
355350;TAPIRAI;35;SP
355360;TAPIRATIBA;35;SP
355365;TAQUARAL;35;SP
355370;TAQUARITINGA;35;SP
355380;TAQUARITUBA;35;SP
355385;TAQUARIVAI;35;SP
355390;TARABAI;35;SP
355395;TARUMA;35;SP
355400;TATUI;35;SP
355410;TAUBATE;35;SP
355420;TEJUPA;35;SP
355430;TEODORO SAMPAIO;35;SP
355440;TERRA ROXA;35;SP
355450;TIETE;35;SP
355460;TIMBURI;35;SP
355465;TORRE DE PEDRA;35;SP
355470;TORRINHA;35;SP
355475;TRABIJU;35;SP
355480;TREMEMBE;35;SP
355490;TRES FRONTEIRAS;35;SP
355495;TUIUTI;35;SP
355500;TUPA;35;SP
355510;TUPI PAULISTA;35;SP
355520;TURIUBA;35;SP
355530;TURMALINA;35;SP
355535;UBARANA;35;SP
355540;UBATUBA;35;SP
355550;UBIRAJARA;35;SP
355560;UCHOA;35;SP
355570;UNIAO PAULISTA;35;SP
355580;URANIA;35;SP
355590;URU;35;SP
355600;URUPES;35;SP
355610;VALENTIM GENTIL;35;SP
355620;VALINHOS;35;SP
355630;VALPARAISO;35;SP
355635;VARGEM;35;SP
355640;VARGEM GRANDE DO SUL;35;SP
355645;VARGEM GRANDE PAULISTA;35;SP
355650;VARZEA PAULISTA;35;SP
355660;VERA CRUZ;35;SP
355670;VINHEDO;35;SP
355680;VIRADOURO;35;SP
355690;VISTA ALEGRE DO ALTO;35;SP
355695;VITORIA BRASIL;35;SP
355700;VOTORANTIM;35;SP
355710;VOTUPORANGA;35;SP
355715;ZACARIAS;35;SP
355720;CHAVANTES;35;SP
355730;ESTIVA GERBI;35;SP